id_branch;id_costumber;id_product;id_datatime;unit_price;quantity;tax;total;cogs;gross_income;rating
3;7;1;131;64.26;7;22.49;472.31;449.82;22.49;5.70
3;3;3;132;38.47;8;15.39;323.15;307.76;15.39;7.70
1;12;2;133;15.50;10;7.75;162.75;155.00;7.75;8.00
3;11;4;134;34.31;8;13.72;288.20;274.48;13.72;5.70
1;3;2;135;12.34;7;4.32;90.70;86.38;4.32;6.70
2;12;3;132;18.08;3;2.71;56.95;54.24;2.71;8.00
2;2;5;137;94.49;8;37.80;793.72;755.92;37.80;7.50
2;3;5;133;46.47;4;9.29;195.17;185.88;9.29;7.00
1;11;5;139;74.07;1;3.70;77.77;74.07;3.70;9.90
3;3;5;190;69.81;4;13.96;293.20;279.24;13.96;5.90
2;3;5;191;77.04;3;11.56;242.68;231.12;11.56;7.20
2;5;1;192;73.52;2;7.35;154.39;147.04;7.35;4.60
3;1;3;193;87.80;9;39.51;829.71;790.20;39.51;9.20
2;11;5;194;25.55;4;5.11;107.31;102.20;5.11;5.70
1;9;2;195;32.71;5;8.18;171.73;163.55;8.18;9.90
3;2;1;192;74.29;1;3.71;78.00;74.29;3.71;5.00
3;3;4;197;43.70;2;4.37;91.77;87.40;4.37;4.90
1;5;5;193;25.29;1;1.26;26.55;25.29;1.26;6.10
3;9;4;199;41.50;4;8.30;174.30;166.00;8.30;8.20
3;4;3;200;71.39;5;17.85;374.80;356.95;17.85;5.50
3;4;2;201;19.15;6;5.75;120.65;114.90;5.75;6.80
2;2;2;202;57.49;4;11.50;241.46;229.96;11.50;6.60
3;7;2;203;61.41;7;21.49;451.36;429.87;21.49;9.80
2;12;4;204;25.90;10;12.95;271.95;259.00;12.95;8.70
2;10;5;205;17.77;5;4.44;93.29;88.85;4.44;5.40
1;5;4;202;23.03;9;10.36;217.63;207.27;10.36;7.90
3;4;2;207;66.65;9;29.99;629.84;599.85;29.99;9.70
3;2;5;203;28.53;10;14.27;299.57;285.30;14.27;7.80
2;5;1;209;30.37;3;4.56;95.67;91.11;4.56;5.10
2;3;2;210;99.73;9;44.88;942.45;897.57;44.88;6.50
1;11;2;211;26.23;9;11.80;247.87;236.07;11.80;5.90
3;1;3;212;93.26;9;41.97;881.31;839.34;41.97;8.80
2;11;5;213;92.36;5;23.09;484.89;461.80;23.09;4.90
2;9;2;214;46.42;3;6.96;146.22;139.26;6.96;4.40
2;2;2;215;29.61;7;10.36;217.63;207.27;10.36;6.50
1;9;5;212;18.28;1;0.91;19.19;18.28;0.91;8.30
2;1;2;217;24.77;5;6.19;130.04;123.85;6.19;8.50
1;2;2;213;94.64;3;14.20;298.12;283.92;14.20;5.50
2;11;1;219;94.87;8;37.95;796.91;758.96;37.95;8.70
2;3;3;220;57.34;3;8.60;180.62;172.02;8.60;7.90
2;11;2;221;45.35;6;13.61;285.71;272.10;13.61;6.10
2;11;3;222;62.08;7;21.73;456.29;434.56;21.73;5.40
3;7;2;223;11.81;5;2.95;62.00;59.05;2.95;9.40
3;2;1;224;12.54;1;0.63;13.17;12.54;0.63;8.20
1;7;3;225;43.25;2;4.33;90.83;86.50;4.33;6.20
3;4;2;222;87.16;2;8.72;183.04;174.32;8.72;9.70
2;12;4;227;69.37;9;31.22;655.55;624.33;31.22;4.00
3;12;2;223;37.06;4;7.41;155.65;148.24;7.41;9.70
2;2;2;229;90.70;6;27.21;571.41;544.20;27.21;5.30
1;5;5;230;63.42;8;25.37;532.73;507.36;25.37;7.40
2;1;1;231;81.37;2;8.14;170.88;162.74;8.14;6.50
2;4;2;232;10.59;3;1.59;33.36;31.77;1.59;8.70
2;1;4;233;84.09;9;37.84;794.65;756.81;37.84;8.00
2;3;1;234;73.82;4;14.76;310.04;295.28;14.76;6.70
1;12;4;235;51.94;10;25.97;545.37;519.40;25.97;6.50
1;5;2;232;93.14;2;9.31;195.59;186.28;9.31;4.10
3;9;4;237;17.41;5;4.35;91.40;87.05;4.35;4.90
3;4;1;233;44.22;5;11.06;232.16;221.10;11.06;8.60
2;2;2;239;13.22;5;3.31;69.41;66.10;3.31;4.30
1;11;1;240;89.69;1;4.48;94.17;89.69;4.48;4.90
1;9;3;241;24.94;9;11.22;235.68;224.46;11.22;5.60
1;9;4;242;59.77;2;5.98;125.52;119.54;5.98;5.80
3;10;1;243;93.20;2;9.32;195.72;186.40;9.32;6.00
1;3;5;244;62.65;4;12.53;263.13;250.60;12.53;4.20
2;9;5;245;93.87;8;37.55;788.51;750.96;37.55;8.30
1;3;5;242;47.59;8;19.04;399.76;380.72;19.04;5.70
2;2;2;247;81.40;3;12.21;256.41;244.20;12.21;4.80
1;12;1;243;17.94;5;4.49;94.19;89.70;4.49;6.80
1;10;2;249;77.72;4;15.54;326.42;310.88;15.54;8.80
2;9;3;250;73.06;7;25.57;536.99;511.42;25.57;4.20
2;12;3;251;46.55;9;20.95;439.90;418.95;20.95;6.40
3;10;1;252;35.19;10;17.60;369.50;351.90;17.60;8.40
3;3;2;253;14.39;2;1.44;30.22;28.78;1.44;7.20
1;7;5;254;23.75;4;4.75;99.75;95.00;4.75;5.20
1;3;5;255;58.90;8;23.56;494.76;471.20;23.56;8.90
2;3;1;252;32.62;4;6.52;137.00;130.48;6.52;9.00
1;10;2;257;66.35;1;3.32;69.67;66.35;3.32;9.70
1;12;5;253;25.91;6;7.77;163.23;155.46;7.77;8.70
1;12;2;259;32.25;4;6.45;135.45;129.00;6.45;6.50
3;10;2;220;65.94;4;13.19;276.95;263.76;13.19;6.90
1;5;2;221;75.06;9;33.78;709.32;675.54;33.78;6.20
3;5;1;222;16.45;4;3.29;69.09;65.80;3.29;5.60
2;2;1;223;38.30;4;7.66;160.86;153.20;7.66;5.70
1;2;2;224;22.24;10;11.12;233.52;222.40;11.12;4.20
2;11;2;225;54.45;1;2.72;57.17;54.45;2.72;7.90
1;4;2;222;98.40;7;34.44;723.24;688.80;34.44;8.70
3;9;5;227;35.47;4;7.09;148.97;141.88;7.09;6.90
2;2;3;223;74.60;10;37.30;783.30;746.00;37.30;9.50
1;10;5;229;70.74;4;14.15;297.11;282.96;14.15;4.40
1;2;5;270;35.54;10;17.77;373.17;355.40;17.77;7.00
2;5;2;271;67.43;5;16.86;354.01;337.15;16.86;6.30
3;2;4;272;21.12;2;2.11;44.35;42.24;2.11;9.70
1;4;5;273;21.54;9;9.69;203.55;193.86;9.69;8.80
1;1;5;274;12.03;2;1.20;25.26;24.06;1.20;5.10
2;5;4;275;99.71;6;29.91;628.17;598.26;29.91;7.90
2;7;1;272;47.97;7;16.79;352.58;335.79;16.79;6.20
3;2;5;277;21.82;10;10.91;229.11;218.20;10.91;7.10
3;5;1;273;95.42;4;19.08;400.76;381.68;19.08;6.40
3;3;1;279;70.99;10;35.50;745.40;709.90;35.50;5.70
1;10;2;230;44.02;10;22.01;462.21;440.20;22.01;9.60
1;3;5;231;69.96;8;27.98;587.66;559.68;27.98;6.40
3;9;5;232;37.00;1;1.85;38.85;37.00;1.85;7.90
1;1;2;233;15.34;1;0.77;16.11;15.34;0.77;6.50
1;12;4;234;99.83;6;29.95;628.93;598.98;29.95;8.50
1;2;4;235;47.67;4;9.53;200.21;190.68;9.53;9.10
2;7;4;232;66.68;5;16.67;350.07;333.40;16.67;7.60
3;3;5;237;74.86;1;3.74;78.60;74.86;3.74;6.90
3;1;2;233;23.75;9;10.69;224.44;213.75;10.69;9.50
2;3;3;239;48.51;7;16.98;356.55;339.57;16.98;5.20
1;2;5;290;94.88;7;33.21;697.37;664.16;33.21;4.20
2;10;2;291;40.30;10;20.15;423.15;403.00;20.15;7.00
3;11;2;292;27.85;7;9.75;204.70;194.95;9.75;6.00
1;2;2;293;62.48;1;3.12;65.60;62.48;3.12;4.70
1;2;3;294;36.36;2;3.64;76.36;72.72;3.64;7.10
2;11;4;295;18.11;10;9.06;190.16;181.10;9.06;5.90
3;2;2;292;51.92;5;12.98;272.58;259.60;12.98;7.50
3;7;2;297;28.84;4;5.77;121.13;115.36;5.77;6.40
1;12;5;293;78.38;6;23.51;493.79;470.28;23.51;5.80
1;3;5;299;60.01;4;12.00;252.04;240.04;12.00;4.50
3;2;5;300;88.61;1;4.43;93.04;88.61;4.43;7.70
3;9;1;301;99.82;2;9.98;209.62;199.64;9.98;6.70
2;10;4;302;39.01;1;1.95;40.96;39.01;1.95;4.70
3;7;3;303;48.61;1;2.43;51.04;48.61;2.43;4.40
1;3;2;304;51.19;4;10.24;215.00;204.76;10.24;4.70
2;1;2;305;14.96;8;5.98;125.66;119.68;5.98;8.60
1;12;2;302;72.20;7;25.27;530.67;505.40;25.27;4.30
1;1;2;307;40.23;7;14.08;295.69;281.61;14.08;9.60
1;2;5;303;88.79;8;35.52;745.84;710.32;35.52;4.10
1;2;2;309;26.48;3;3.97;83.41;79.44;3.97;4.70
1;1;1;310;81.91;2;8.19;172.01;163.82;8.19;7.80
2;3;2;311;79.93;6;23.98;503.56;479.58;23.98;5.50
3;12;1;312;69.33;2;6.93;145.59;138.66;6.93;9.70
1;4;3;313;14.23;5;3.56;74.71;71.15;3.56;4.40
1;2;4;314;15.55;9;7.00;146.95;139.95;7.00;5.00
3;2;2;315;78.13;10;39.07;820.37;781.30;39.07;4.40
3;3;3;312;99.37;2;9.94;208.68;198.74;9.94;5.20
3;2;3;317;21.08;3;3.16;66.40;63.24;3.16;7.30
3;3;2;313;74.79;5;18.70;392.65;373.95;18.70;4.90
3;4;4;319;29.67;7;10.38;218.07;207.69;10.38;8.10
3;12;4;320;44.07;4;8.81;185.09;176.28;8.81;8.40
3;1;3;321;22.93;9;10.32;216.69;206.37;10.32;5.50
3;1;4;322;39.42;1;1.97;41.39;39.42;1.97;8.40
1;11;4;323;15.26;6;4.58;96.14;91.56;4.58;9.80
1;1;1;324;61.77;5;15.44;324.29;308.85;15.44;6.70
1;9;5;325;21.52;6;6.46;135.58;129.12;6.46;9.40
2;11;2;322;97.74;4;19.55;410.51;390.96;19.55;6.40
1;3;3;327;99.78;5;24.95;523.85;498.90;24.95;5.40
3;3;3;323;94.26;4;18.85;395.89;377.04;18.85;8.60
2;10;4;329;51.13;4;10.23;214.75;204.52;10.23;4.00
1;3;2;330;36.36;4;7.27;152.71;145.44;7.27;7.60
2;7;5;331;22.02;9;9.91;208.09;198.18;9.91;6.80
1;9;3;332;32.90;3;4.94;103.64;98.70;4.94;9.10
1;7;1;333;77.02;5;19.26;404.36;385.10;19.26;5.50
1;10;3;334;23.48;2;2.35;49.31;46.96;2.35;7.90
3;12;2;335;14.70;5;3.68;77.18;73.50;3.68;8.50
1;4;2;332;28.45;5;7.11;149.36;142.25;7.11;9.10
1;11;1;337;76.40;9;34.38;721.98;687.60;34.38;7.50
2;1;2;333;57.95;6;17.39;365.09;347.70;17.39;5.20
3;3;2;339;47.65;3;7.15;150.10;142.95;7.15;9.50
2;4;3;340;42.82;9;19.27;404.65;385.38;19.27;8.90
2;10;2;341;48.09;3;7.21;151.48;144.27;7.21;7.80
2;2;4;342;55.97;7;19.59;411.38;391.79;19.59;8.90
2;2;4;343;76.90;7;26.92;565.22;538.30;26.92;7.70
3;5;3;344;97.03;5;24.26;509.41;485.15;24.26;9.30
1;7;2;345;44.65;3;6.70;140.65;133.95;6.70;6.20
1;5;1;342;77.93;9;35.07;736.44;701.37;35.07;7.60
1;3;2;347;71.95;1;3.60;75.55;71.95;3.60;7.30
3;2;5;343;89.25;8;35.70;749.70;714.00;35.70;4.70
1;7;2;349;26.02;7;9.11;191.25;182.14;9.11;5.10
2;3;4;350;13.50;10;6.75;141.75;135.00;6.75;4.80
3;4;1;351;99.30;10;49.65;1042.65;993.00;49.65;6.60
1;7;2;352;51.69;7;18.09;379.92;361.83;18.09;5.50
2;4;1;353;54.73;7;19.16;402.27;383.11;19.16;8.50
2;3;5;354;27.00;9;12.15;255.15;243.00;12.15;4.80
3;1;2;355;30.24;1;1.51;31.75;30.24;1.51;8.40
2;4;3;352;89.14;4;17.83;374.39;356.56;17.83;7.80
3;3;1;357;37.55;10;18.78;394.28;375.50;18.78;9.30
3;1;2;353;95.44;10;47.72;1002.12;954.40;47.72;5.20
2;11;2;359;27.50;3;4.13;86.63;82.50;4.13;6.50
2;7;2;320;74.97;1;3.75;78.72;74.97;3.75;5.60
1;10;3;321;80.96;8;32.38;680.06;647.68;32.38;7.40
3;1;3;322;94.47;8;37.79;793.55;755.76;37.79;9.10
3;11;3;323;99.79;2;9.98;209.56;199.58;9.98;8.00
1;7;5;324;73.22;6;21.97;461.29;439.32;21.97;7.20
3;1;3;325;41.24;4;8.25;173.21;164.96;8.25;7.10
3;1;1;322;81.68;4;16.34;343.06;326.72;16.34;9.10
3;1;2;327;51.32;9;23.09;484.97;461.88;23.09;5.60
1;3;5;323;65.94;4;13.19;276.95;263.76;13.19;6.00
3;1;2;329;14.36;10;7.18;150.78;143.60;7.18;5.40
1;10;2;370;21.50;9;9.68;203.18;193.50;9.68;7.80
2;2;2;371;26.26;7;9.19;193.01;183.82;9.19;9.90
2;3;1;372;60.96;2;6.10;128.02;121.92;6.10;4.90
3;5;5;373;70.11;6;21.03;441.69;420.66;21.03;5.20
3;7;1;374;42.08;6;12.62;265.10;252.48;12.62;8.90
1;3;5;375;67.09;5;16.77;352.22;335.45;16.77;9.10
1;2;1;372;96.70;5;24.18;507.68;483.50;24.18;7.00
2;4;5;377;35.38;9;15.92;334.34;318.42;15.92;9.60
3;11;2;373;95.49;7;33.42;701.85;668.43;33.42;8.70
3;12;1;379;96.98;4;19.40;407.32;387.92;19.40;9.40
2;3;2;330;23.65;4;4.73;99.33;94.60;4.73;4.00
1;10;2;331;82.33;4;16.47;345.79;329.32;16.47;7.50
3;1;2;332;26.61;2;2.66;55.88;53.22;2.66;4.20
2;1;3;333;99.69;5;24.92;523.37;498.45;24.92;9.90
3;2;3;334;74.89;4;14.98;314.54;299.56;14.98;4.20
1;5;3;335;40.94;5;10.24;214.94;204.70;10.24;9.90
2;3;2;332;75.82;1;3.79;79.61;75.82;3.79;5.80
3;7;3;337;46.77;6;14.03;294.65;280.62;14.03;6.00
1;3;4;333;32.32;10;16.16;339.36;323.20;16.16;10.00
3;2;1;339;54.07;9;24.33;510.96;486.63;24.33;9.50
2;9;3;390;18.22;7;6.38;133.92;127.54;6.38;6.60
3;2;1;391;80.48;3;12.07;253.51;241.44;12.07;8.10
2;1;1;392;37.95;10;18.98;398.48;379.50;18.98;9.70
1;12;2;393;76.82;1;3.84;80.66;76.82;3.84;7.20
1;4;2;394;52.26;10;26.13;548.73;522.60;26.13;6.20
1;5;4;395;79.74;1;3.99;83.73;79.74;3.99;7.30
1;5;4;392;77.50;5;19.38;406.88;387.50;19.38;4.30
1;5;3;397;54.27;5;13.57;284.92;271.35;13.57;4.60
2;7;5;393;13.59;9;6.12;128.43;122.31;6.12;5.80
2;4;4;399;41.06;6;12.32;258.68;246.36;12.32;8.30
2;3;2;400;19.24;9;8.66;181.82;173.16;8.66;8.00
3;3;3;401;39.43;6;11.83;248.41;236.58;11.83;9.40
3;9;5;402;46.22;4;9.24;194.12;184.88;9.24;6.20
3;12;5;403;13.98;1;0.70;14.68;13.98;0.70;9.80
2;5;1;404;39.75;5;9.94;208.69;198.75;9.94;9.60
3;2;1;405;97.79;7;34.23;718.76;684.53;34.23;4.90
1;10;2;402;67.26;4;13.45;282.49;269.04;13.45;8.00
1;9;3;407;13.79;5;3.45;72.40;68.95;3.45;7.80
2;2;1;403;68.71;4;13.74;288.58;274.84;13.74;4.10
